Query_Count,Destination_Count,Unique_IP_Count,Vessel_Count
5,1,2,1
3,1,1,1
16,1,4,2
3,1,1,2
4,1,4,1
1,1,1,1
3,1,2,2
14,1,4,1
6,1,2,2
3,1,2,1
1,1,1,1
1,1,1,2
1,1,1,2
3,1,2,1
5,1,3,1
2,1,1,1
9,1,6,1
2,1,2,1
6,1,1,1
3,2,3,2
1,1,1,1
5,1,2,2
1,1,1,1
4,1,2,1
15,1,3,2
1,1,1,1
3,1,2,1
2,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
4,1,1,1
1,1,1,1
1,1,1,2
9,1,6,1
3,1,1,1
9,1,4,1
3,1,2,1
3,1,1,2
2,1,2,1
1,1,1,1
11,2,5,2
1,1,1,2
1,1,1,1
5,1,3,1
1,1,1,1
4,1,3,1
7,1,3,1
8,1,2,1
1,1,1,1
3,1,3,1
28,1,2,1
53,1,40,1
1,1,1,1
1,1,1,2
3,1,3,1
3,1,3,1
1,1,1,1
11,1,1,1
8,1,8,2
6,1,4,1
2,1,1,1
4,1,2,1
2,1,1,1
3,1,2,1
3,1,3,2
3,1,3,1
1,1,1,1
3,1,1,3
1,1,1,2
5,1,2,1
3,1,2,2
6,1,2,2
2,1,2,1
3,1,1,1
2,1,2,1
2,1,1,1
3,1,3,2
3,1,2,2
1,1,1,1
2,1,2,1
2,1,2,1
7,1,6,1
4,1,2,2
8,1,2,2
7,1,2,2
2,1,1,1
5,1,3,1
1,1,1,1
1,1,1,1
2,1,2,1
8,1,3,1
3,1,3,1
3,1,2,2
6,1,3,1
10,1,5,2
1,1,1,1
2,1,1,1
1,1,1,1
3,2,3,1
4,1,2,1
13,1,2,1
6,1,4,1
11,1,8,1
3,1,2,1
4,1,1,1
1,1,1,2
3,1,3,3
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
11,1,2,1
1,1,1,2
9,1,6,2
2,1,1,1
1,1,1,1
1,1,1,1
3,1,3,1
1,1,1,1
1,1,1,1
4,1,3,1
6,1,3,1
3,1,2,1
6,1,3,2
21,1,18,2
2,1,1,3
8,2,3,2
13,1,2,1
1,1,1,1
6,1,2,1
3,1,3,1
11,2,8,2
4,1,4,1
7,1,6,1
2,1,2,1
7,1,7,1
4,1,4,3
2,1,1,1
1,1,1,1
16,1,3,1
2,1,1,1
7,1,4,1
7,1,3,2
3,1,3,1
15,1,15,1
2,1,1,1
2,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
3,1,2,1
1,1,1,1
10,1,5,1
10,1,4,3
9,1,1,1
9,1,1,1
5,1,4,1
3,1,2,1
2,1,2,2
12,1,3,1
3,1,2,2
3,1,2,1
2,1,2,1
6,1,3,1
2,1,2,1
7,1,5,2
1,1,1,1
3,1,2,1
5,1,3,1
6,1,4,1
1,1,1,1
6,1,6,1
5,1,4,1
4,2,2,1
4,1,2,1
3,1,2,2
9,1,8,2
3,1,2,1
2,1,2,2
4,1,2,1
54,1,43,1
10,1,7,2
6,1,2,1
3,1,2,1
2,1,2,1
9,1,2,1
9,1,1,1
1,1,1,1
1,1,1,1
5,1,2,1
1,1,1,1
2,1,2,1
11,1,2,3
2,1,2,1
4,1,3,1
3,1,2,1
4,1,3,1
1,1,1,1
12,1,3,3
1,1,1,1
2,1,2,1
5,1,3,1
51,2,6,3
2,1,2,1
23,1,7,1
7,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
1,1,1,1
4,1,2,1
1,1,1,1
51,2,41,2
1,1,1,1
6,1,3,1
5,2,2,1
2,1,2,1
1,1,1,1
1,1,1,1
3,1,2,1
4,1,3,1
13,1,8,1
3,1,3,2
1,1,1,2
5,1,1,1
8,1,6,1
4,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
12,1,3,1
8,1,3,1
5,1,4,1
1,1,1,1
2,1,1,1
1,1,1,3
3,1,2,1
9,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
3,1,1,1
1,1,1,1
3,1,1,1
3,1,3,1
1,1,1,1
6,1,3,1
1,1,1,1
3,1,2,1
10,1,3,1
4,1,1,1
7,1,5,1
1,1,1,1
2,1,2,1
6,2,4,2
3,1,2,1
1,1,1,1
4,1,4,1
5,1,3,2
8,1,2,1
1,1,1,1
15,1,6,1
2,1,1,1
10,1,4,1
13,1,5,1
13,1,10,1
6,1,5,1
2,1,2,1
8,1,4,1
5,1,2,1
5,1,3,1
7,1,5,1
3,1,2,1
5,1,5,1
4,1,4,1
1,1,1,1
30,1,2,1
16,2,6,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
2,1,1,1
2,1,1,1
5,1,4,1
1,1,1,1
2,1,1,1
6,1,2,1
13,2,9,2
10,1,3,2
1,1,1,1
3,1,2,1
4,1,2,1
2,1,1,1
3,1,3,1
7,1,4,1
6,1,3,1
5,1,3,1
3,1,2,1
1,1,1,1
8,1,8,1
7,1,2,1
1,1,1,2
2,1,2,1
10,1,4,1
3,1,2,1
12,1,10,1
4,1,2,1
18,1,5,1
13,1,3,1
12,1,9,1
4,1,3,1
4,1,4,1
4,1,3,1
2,1,2,1
5,1,2,1
2,1,1,1
10,1,9,1
5,1,3,1
1,1,1,1
18,2,14,2
1,1,1,1
7,1,4,1
39,1,25,3
5,1,4,1
7,1,6,1
1,1,1,1
9,1,5,1
5,1,4,2
3,1,2,1
3,1,1,1
6,1,3,1
2,1,2,1
12,1,3,1
5,1,3,1
6,1,3,1
1,1,1,1
15,1,14,1
5,1,3,1
15,1,4,1
3,1,1,2
2,1,2,1
1,1,1,1
2,1,2,2
9,1,2,1
11,1,4,1
6,1,2,1
3,1,2,1
7,1,2,1
3,1,2,1
1,1,1,1
3,1,2,1
13,1,4,1
14,1,5,1
33,1,14,1
2,1,2,1
15,1,4,1
15,1,13,1
1,1,1,1
1,1,1,1
16,1,6,1
10,1,8,1
2,1,1,1
6,1,2,1
10,1,5,1
1,1,1,2
4,1,4,2
1,1,1,1
1,1,1,1
8,1,7,1
1,1,1,1
3,1,2,1
2,1,2,1
24,1,20,1
1,1,1,2
1,1,1,1
5,1,4,1
6,1,2,1
10,1,2,1
6,1,4,1
3,1,2,1
2,1,2,1
12,1,8,1
1,1,1,1
3,1,3,1
7,1,3,1
8,1,4,2
1,1,1,1
3,1,2,1
6,1,2,1
17,1,8,1
26,1,12,1
2,1,2,1
1,1,1,1
3,1,3,1
8,1,2,1
14,1,5,1
2,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
19,1,15,2
10,1,5,3
7,1,2,1
8,1,1,1
2,1,1,1
1,1,1,1
7,1,1,1
3,1,3,1
31,1,14,1
4,1,2,1
4,1,4,1
2,1,1,1
2,1,1,2
3,1,2,1
5,1,1,1
4,1,1,1
5,1,3,1
2,1,2,1
7,1,3,2
3,1,1,1
11,1,2,1
1,1,1,1
4,1,3,1
2,1,2,1
21,1,3,1
9,1,3,1
12,1,4,4
4,1,2,1
4,1,2,1
9,1,5,1
5,1,4,1
5,2,5,1
5,1,4,1
5,1,1,1
9,1,5,1
9,2,4,1
7,2,5,2
1,1,1,1
1,1,1,1
10,1,9,1
8,1,4,2
24,1,5,1
10,1,10,2
3,1,2,1
12,1,1,3
4,1,2,1
3,1,2,1
6,1,1,1
5,1,2,1
5,1,1,1
3,1,1,1
4,1,2,1
3,1,2,1
7,1,4,1
15,1,10,2
10,1,8,1
3,1,2,1
5,1,2,1
4,1,2,1
1,1,1,1
1,1,1,1
16,2,5,1
1,1,1,1
4,2,2,2
5,1,1,1
1,1,1,1
1,1,1,1
10,1,7,1
4,1,3,1
3,1,2,2
2,1,2,1
4,2,2,1
3,1,1,1
14,1,3,1
2,1,2,1
5,1,2,1
10,1,5,1
2,1,2,1
3,1,2,1
2,1,2,1
4,1,2,2
4,1,2,1
7,1,6,1
1,1,1,1
3,1,2,1
3,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
3,1,2,1
1,1,1,1
2,1,2,1
3,1,3,1
3,1,2,1
5,1,1,1
107,1,34,1
2,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
2,1,2,2
2,1,2,1
2,1,2,2
1,1,1,1
7,1,3,1
2,1,1,2
10,1,6,1
2,1,2,1
5,1,2,1
3,1,3,1
1,1,1,1
13,1,7,1
3,1,2,1
5,1,4,1
33,1,5,1
1,1,1,1
2,1,1,1
7,1,3,1
2,1,1,2
11,1,5,1
17,1,7,1
7,1,1,1
5,1,3,3
1,1,1,1
8,1,3,1
45,1,3,1
2,1,2,1
4,1,1,1
1,1,1,1
3,1,1,1
11,1,4,1
1,1,1,1
3,1,2,1
174,1,3,1
7,2,2,1
32,2,18,2
4,1,4,1
5,1,3,1
1,1,1,1
8,1,3,1
2,1,1,1
21,1,19,1
11,1,10,1
2,1,1,1
4,1,2,1
1,1,1,1
2,1,2,1
3,1,3,1
2,1,1,1
5,1,4,1
1,1,1,1
14,1,3,1
7,1,3,1
1,1,1,1
15,1,7,1
3,1,2,1
2,1,1,1
5,1,2,1
2,1,1,1
13,1,4,1
5,1,4,1
1,1,1,1
7,1,4,1
1,1,1,1
7,1,2,1
2,1,1,1
1,1,1,1
3,1,1,1
2,1,1,1
17,1,4,1
2,1,2,1
7,1,5,1
5,1,3,2
6,1,1,1
6,1,2,1
4,1,4,1
7,1,4,1
11,1,1,2
2,1,1,1
6,1,5,1
1,1,1,1
4,1,3,1
1,1,1,1
1,1,1,1
3,1,2,1
1,1,1,1
5,1,1,1
1,1,1,1
4,1,1,1
11,1,10,1
1,1,1,1
2,1,1,1
3,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
14,1,6,1
1,1,1,1
1,1,1,2
1,1,1,1
4,1,3,1
4,1,1,1
9,1,4,1
2,1,1,2
10,1,8,1
6,1,1,1
2,1,2,1
2,1,2,1
3,1,1,1
3,1,1,1
21,1,5,1
2,1,1,1
16,1,3,1
19,1,5,2
3,1,2,1
1,1,1,1
9,2,8,4
4,1,4,1
3,1,3,1
1,1,1,1
1,1,1,1
4,1,1,1
15,1,7,1
2,1,2,1
13,1,13,1
11,1,5,1
4,1,4,1
11,1,2,1
3,1,3,1
13,1,2,1
1,1,1,1
11,1,7,1
3,1,2,1
6,1,3,1
8,1,1,1
15,1,7,1
1,1,1,1
10,2,6,1
1,1,1,1
5,1,4,1
3,1,2,1
2,1,2,1
1,1,1,1
15,1,13,1
1,1,1,1
10,2,7,2
1,1,1,1
1,1,1,1
7,1,5,1
5,1,2,1
4,1,3,1
2,1,2,1
1,1,1,1
15,1,7,3
3,1,3,1
6,1,3,1
3,1,2,1
6,1,3,1
2,1,2,1
21,2,2,2
14,1,5,1
19,1,10,2
1,1,1,1
1,1,1,1
11,1,9,1
1,1,1,1
2,1,1,1
15,1,6,1
3,1,2,1
3,1,2,1
1,1,1,1
5,1,3,2
2,1,1,1
6,1,5,1
5,1,3,2
2,1,1,1
4,1,4,2
1,1,1,2
3,1,2,1
7,1,3,2
5,1,2,1
3,1,3,1
2,1,1,1
16,1,6,1
2,1,1,1
4,1,1,1
1,1,1,1
4,1,4,1
3,1,2,1
3,1,1,1
3,1,2,1
15,1,8,1
1,1,1,1
2,1,2,1
10,1,9,1
1,1,1,1
7,1,5,1
16,1,14,1
3,1,2,1
2,1,1,1
3,1,2,1
12,1,4,1
1,1,1,1
4,1,1,1
4,1,2,1
3,1,3,1
9,1,4,1
3,1,3,1
2,1,2,1
2,1,2,1
5,1,4,1
2,1,1,2
9,1,2,1
1,1,1,1
5,1,4,1
12,1,4,1
9,1,2,1
24,1,3,1
3,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
4,1,2,1
5,1,3,1
1,1,1,1
11,1,10,1
2,1,1,1
1,1,1,1
3,1,2,1
12,1,2,1
2,1,2,1
5,1,3,1
1,1,1,1
8,2,3,2
96,1,20,1
2,1,1,1
10,1,3,2
1,1,1,2
3,1,3,1
2,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
20,1,19,1
4,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
12,1,6,1
3,1,3,1
3,1,2,1
1,1,1,1
8,1,5,1
1,1,1,1
3,1,2,1
1,1,1,1
2,1,2,1
5,2,3,1
9,1,4,1
2,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,4,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
5,1,4,1
3,1,1,1
1,1,1,1
1,1,1,1
15,1,3,1
3,1,2,1
1,1,1,1
1,1,1,1
5,1,4,1
1,1,1,1
2,1,2,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
8,2,6,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,1,1
11,1,4,1
1,1,1,1
1,1,1,1
5,1,3,1
5,1,3,1
3,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
8,2,5,1
1,1,1,1
1,1,1,2
5,1,3,1
4,1,2,1
1,1,1,1
2,1,1,1
3,1,2,1
19,2,11,1
1,1,1,1
5,1,3,1
1,1,1,1
1,1,1,1
4,1,2,2
2,1,2,1
3,1,3,1
3,1,1,1
1,1,1,1
4,1,2,1
1,1,1,1
10,1,7,1
1,1,1,1
9,1,2,1
17,1,5,1
2,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
4,1,3,1
10,2,7,1
6,1,2,1
1,1,1,1
3,1,1,1
2,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,1,1
2,1,1,1
2,1,2,1
7,1,4,1
1,1,1,1
5,1,3,1
43,1,17,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
2,2,2,1
5,1,3,1
4,1,1,1
7,1,4,1
4,2,2,1
1,1,1,1
3,2,2,1
3,1,3,1
4,1,3,1
8,1,2,1
1,1,1,1
7,2,3,1
2,1,1,1
2,1,1,1
15,1,6,1
2,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
5,1,4,1
1,1,1,1
4,1,2,1
5,1,3,1
2,1,2,1
1,1,1,1
2,1,1,1
5,1,4,1
1,1,1,1
1,1,1,1
2,1,1,1
3,1,2,1
10,1,5,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
4,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,2
12,1,6,4
2,1,1,1
10,1,2,2
2,1,2,1
5,2,4,2
1,1,1,1
4,1,2,2
4,1,2,2
2,1,2,1
2,1,1,1
1,1,1,1
4,1,3,1
16,1,7,2
1,1,1,1
8,2,4,2
1,1,1,1
1,1,1,1
10,1,4,3
3,2,3,2
4,1,1,2
6,1,3,4
3,1,3,1
2,1,2,1
1,1,1,1
3,1,2,2
12,1,4,1
3,1,3,1
4,1,3,1
5,1,2,1
29,1,5,3
2,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
6,1,2,1
3,1,2,1
4,1,3,3
13,1,4,2
3,1,1,1
2,1,1,2
4,1,3,1
1,1,1,1
16,2,5,4
1,1,1,1
8,1,4,1
3,1,1,1
1,1,1,2
18,1,6,1
1,1,1,3
3,2,3,2
1,1,1,2
1,1,1,1
4,1,4,1
3,1,1,1
6,1,5,1
1,1,1,2
3,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
5,1,2,2
4,1,2,1
18,1,2,2
2,1,1,1
4,1,2,3
3,1,3,2
2,1,1,1
9,1,6,1
4,1,2,3
1,1,1,1
5,1,3,1
5,1,1,1
1,1,1,1
12,1,12,1
27,2,11,2
3,1,1,1
1,1,1,1
4,1,3,1
8,1,4,2
2,1,2,1
14,1,4,2
2,1,2,1
1,1,1,1
8,1,4,1
12,1,3,1
3,1,1,1
3,1,3,2
7,1,3,2
2,1,2,1
3,1,2,1
1,1,1,1
3,1,3,1
4,1,3,2
1,1,1,1
1,1,1,1
12,1,4,2
24,1,4,2
4,1,2,2
1,1,1,1
12,1,9,1
3,1,1,1
1,1,1,2
6,1,3,1
2,1,1,1
1,1,1,2
4,1,4,2
3,1,2,1
1,1,1,1
1,1,1,2
11,2,6,3
3,1,1,3
14,1,5,2
2,1,2,1
2,1,1,1
3,1,1,1
27,1,13,1
1,1,1,1
6,1,5,2
1,1,1,1
1,1,1,1
4,2,2,2
7,1,2,2
1,1,1,1
12,1,6,2
1,1,1,1
7,1,6,1
3,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
3,1,2,1
3,1,3,1
4,1,2,1
1,1,1,2
1,1,1,2
2,1,2,1
336,1,13,1
3,1,1,2
1,1,1,1
1,1,1,1
4,1,3,1
1,1,1,2
7,1,3,1
4,1,1,1
5,1,4,1
11,1,3,2
1,1,1,1
2,1,2,1
2,1,1,1
12,1,4,1
3,1,2,1
1,1,1,1
4,1,2,1
1,1,1,1
4,1,2,1
1,1,1,2
4,1,3,1
1,1,1,1
2,1,2,1
2,1,1,2
1,1,1,1
8,1,2,1
1,1,1,1
1,1,1,1
7,1,3,1
4,1,3,1
11,1,2,2
11,1,10,1
1,1,1,1
1,1,1,2
86,1,25,1
3,1,2,2
1,1,1,1
1,1,1,1
4,1,3,1
9,1,7,2
2,1,1,2
11,1,3,1
7,1,4,1
5,1,3,2
4,2,2,1
4,1,1,1
5,1,3,2
2,1,2,3
8,1,5,2
7,1,3,2
1,1,1,1
2,1,1,1
2,1,2,2
1,1,1,1
1,1,1,1
10,1,5,1
4,1,3,2
1,1,1,1
2,1,1,2
6,1,3,2
1,1,1,1
2,1,1,1
8,1,2,1
1,1,1,2
3,1,2,1
1,1,1,2
1,1,1,1
3,1,1,1
1,1,1,1
1,1,1,1
2,1,2,2
1,1,1,2
2,1,2,1
1,1,1,1
1,1,1,1
2,1,1,3
11,1,6,2
2,1,1,1
5,1,4,1
2,1,2,1
4,1,2,2
3,1,2,2
9,1,4,2
1,1,1,1
1,1,1,2
1,1,1,1
4,1,2,1
20,1,3,2
4,1,3,1
1,1,1,1
2,1,1,1
7,1,4,3
7,1,3,1
4,1,1,2
3,1,1,1
17,1,8,2
1,1,1,2
16,1,1,1
2,1,2,2
1,1,1,1
1,1,1,1
9,1,2,2
2,1,1,1
39,2,14,1
1,1,1,1
1,1,1,1
6,1,2,2
7,2,4,3
6,1,3,2
2,1,1,2
1,1,1,1
2,1,1,1
2,1,2,1
5,2,4,3
4,1,3,1
6,1,2,1
3,1,1,1
1,1,1,1
9,1,4,1
2,1,1,2
3,1,1,1
3,1,2,3
1,1,1,1
2,1,2,1
2,1,2,2
2,1,1,2
1,1,1,1
1,1,1,1
1,1,1,2
2,1,2,3
2,1,2,1
10,1,3,3
7,1,1,1
7,1,3,1
2,1,1,1
3,1,2,1
7,1,6,1
16,1,3,2
2,1,1,1
4,1,4,2
8,2,6,3
4,1,3,1
1,1,1,1
6,1,1,1
12,1,2,1
1,1,1,1
6,1,3,1
544,1,18,1
6,1,4,3
3,1,2,2
2,1,1,2
3,1,3,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,3
7,1,3,1
2,1,2,1
6,1,2,2
4,1,3,1
9,1,4,2
1,1,1,1
3,1,2,1
1,1,1,1
2,1,1,2
4,1,4,1
3,1,2,1
1,1,1,1
6,1,2,1
12,1,7,2
9,1,2,1
3,2,3,1
18,1,4,1
11,1,2,1
9,1,2,1
5,1,1,2
1,1,1,1
11,1,5,1
6,1,5,1
2,1,1,1
2,1,2,1
13,1,4,2
2,1,2,1
5,1,2,2
24,1,12,2
12,1,5,1
4,1,3,2
13,2,6,2
4,1,2,2
2,1,2,1
2,2,2,2
14,1,8,1
4,1,3,2
1,1,1,1
7,1,3,2
17,2,8,3
2,1,2,1
3,1,2,1
7,1,4,1
1,1,1,1
41,1,12,2
2,1,1,1
1,1,1,1
1,1,1,1
6,1,5,3
3,1,3,1
17,1,8,1
3,1,1,1
8,1,4,1
13,1,3,1
2,1,1,1
1,1,1,2
10,1,9,1
7,1,4,1
1,1,1,2
6,1,2,1
6,1,4,2
22,1,4,1
4,1,4,2
1,1,1,1
2,1,2,2
6,2,2,2
1,1,1,1
1,1,1,1
7,1,2,1
2,1,2,2
1,1,1,2
16,1,4,1
2,1,2,3
2,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
4,1,3,1
1,1,1,2
1,1,1,1
13,1,4,1
12,1,3,1
2,1,2,1
9,1,6,1
1,1,1,1
2,1,2,1
5,1,5,1
3,1,2,1
4,1,3,2
5,1,1,1
7,1,3,1
5,1,4,1
4,1,2,2
5,1,1,1
2,1,1,2
3,1,3,1
1,1,1,1
1,1,1,1
1,1,1,2
4,1,2,1
1,1,1,1
5,1,3,1
3,1,3,2
1,1,1,2
1,1,1,1
1,1,1,1
16,1,3,2
1,1,1,1
9,2,5,2
2,1,2,1
8,1,8,1
4,1,3,1
1,1,1,1
1,1,1,2
9,1,4,2
1,1,1,1
1,1,1,1
4,1,2,1
19,2,6,2
3,1,1,1
2,1,2,1
2,1,1,1
3,1,2,1
1,1,1,3
3,1,3,2
1,1,1,1
11,1,5,3
6,1,2,2
7,1,3,2
1,1,1,1
4,1,3,1
10,1,3,1
2,1,2,1
5,1,4,2
9,1,4,1
5,1,4,1
9,2,3,3
1,1,1,1
21,2,7,3
7,1,2,1
20,2,4,3
1,1,1,1
9,1,5,1
4,1,2,1
2,1,1,1
2,1,2,1
4,1,3,2
6,1,5,2
1,1,1,1
11,1,4,1
6,1,3,1
2,1,2,1
3,1,2,1
5,1,3,1
3,1,1,1
1,1,1,2
34,2,4,3
1,1,1,1
1,1,1,1
5,1,3,1
9,1,4,1
10,1,1,1
1,1,1,1
7,1,1,2
15,1,11,1
3,1,2,1
7,1,3,2
8,1,7,1
10,1,6,2
21,1,2,2
12,1,6,2
2,1,1,2
1,1,1,1
4,1,2,2
2,1,1,1
11,1,3,1
6,2,4,1
3,1,2,2
8,1,3,2
1,1,1,1
2,1,2,1
3,1,1,1
4,1,3,2
2,1,2,2
3,1,1,2
2,1,2,1
8,1,3,3
3,1,2,1
4,1,2,2
13,1,5,1
1,1,1,2
11,1,7,2
2,1,2,1
2,1,2,1
2,1,1,2
6,2,4,1
11,1,3,2
5,1,3,2
1,1,1,1
2,1,1,2
18,1,8,2
7,1,4,1
2,1,1,1
18,1,3,2
3,1,1,1
2,1,2,2
6,1,2,1
3,1,2,1
2,1,1,1
12,1,11,1
3,1,1,1
33,1,6,1
4,1,1,1
7,1,3,3
3,1,3,2
30,1,8,1
2,1,2,1
3,1,2,2
6,2,4,2
1,1,1,1
19,1,2,2
8,1,5,1
3,1,2,2
1,1,1,1
6,1,2,1
8,1,3,2
19,1,2,1
4,2,4,2
5,1,4,1
6,1,4,1
1,1,1,1
1,1,1,1
5,1,1,1
1,1,1,1
7,1,1,1
7,1,3,1
4,1,4,1
11,1,7,2
14,1,12,1
6,1,3,2
1,1,1,1
1,1,1,1
2,1,1,1
3,1,2,1
2,1,2,1
2,1,2,2
1,1,1,3
6,1,5,1
3,1,3,1
1,1,1,1
1,1,1,1
2,1,1,1
4,1,3,2
1,1,1,2
23,1,14,1
10,1,4,1
1,1,1,2
2,1,1,1
4,1,2,3
6,1,3,1
8,1,4,1
3,1,2,1
3,1,2,3
11,1,10,1
16,1,13,1
14,2,8,1
10,1,5,1
4,1,3,2
1,1,1,1
2,1,2,1
2,1,2,2
4,2,3,1
1,1,1,1
2,1,1,1
4,1,2,2
3,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
3,1,2,2
2,1,2,1
1,1,1,1
2,1,1,2
8,1,3,1
2,1,2,1
8,1,6,1
5,1,3,2
1,1,1,1
8,1,4,2
1,1,1,1
3,1,2,2
1,1,1,1
4,1,2,1
1,1,1,1
2,1,1,1
14,1,3,2
3,1,2,2
1,1,1,1
2,1,1,1
1,1,1,2
1,1,1,1
8,1,2,1
2,1,2,1
2,1,2,2
3,1,2,1
6,1,5,2
4,1,2,1
3,1,2,2
8,1,5,1
10,1,3,2
2,1,1,1
1,1,1,1
19,1,3,2
8,1,3,1
1,1,1,1
3,1,2,1
4,1,2,1
4,1,1,1
3,1,2,1
1,1,1,1
13,1,3,1
10,1,6,2
3,1,2,1
1,1,1,2
1,1,1,1
39,1,29,2
1,1,1,1
3,1,2,1
8,2,6,1
1,1,1,2
1,1,1,1
9,1,2,2
1,1,1,1
1,1,1,1
11,1,2,2
1,1,1,1
2,1,1,1
2,1,1,1
2,1,2,2
3,1,3,1
5,1,4,1
4,1,2,1
3,1,1,1
3,2,2,1
2,1,1,1
2,1,2,2
2,1,2,2
5,1,3,1
8,1,5,1
6,1,4,2
1,1,1,1
3,1,2,1
1,1,1,1
5,1,4,2
23,1,11,2
3,1,2,2
5,1,3,2
3,1,3,2
10,1,3,3
6,1,3,2
3,1,2,2
5,1,3,2
1,1,1,1
27,1,7,2
2,1,2,1
3,1,1,2
11,1,3,1
1,1,1,1
2,1,2,1
3,1,2,1
5,1,4,1
2,1,1,1
3,2,3,2
8,1,3,1
2,1,1,2
2,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
25,1,3,1
1,1,1,1
1,1,1,1
2,1,2,1
69,1,5,1
1,1,1,1
8,1,2,1
2,1,2,2
2,1,1,2
4,1,2,1
1,1,1,2
2,1,2,1
1,1,1,1
3,1,1,1
51,1,14,1
2,1,1,2
3,1,2,1
6,1,2,2
3,1,1,2
1,1,1,1
3,1,3,1
6,1,3,1
1,1,1,1
4,1,3,2
1,1,1,2
1,1,1,1
1,1,1,1
2,1,1,1
3,1,3,1
9,1,5,2
1,1,1,1
3,1,3,1
5,2,2,2
12,1,3,2
6,1,4,1
18,1,4,1
9,1,5,1
6,1,1,1
10,1,4,1
5,1,4,1
16,1,2,3
14,1,4,1
5,1,3,1
9,1,3,2
3,1,1,1
2,1,2,2
1,1,1,3
10,2,2,3
4,1,4,1
1,1,1,1
2,1,1,1
5,1,4,1
2,1,1,1
1,1,1,1
1,1,1,1
3,1,1,2
8,1,7,1
7,1,4,1
13,1,4,2
7,1,2,2
3,1,2,1
1,1,1,1
1,1,1,1
4,1,2,1
23,2,11,1
1,1,1,1
34,1,15,2
6,1,4,1
3,1,2,1
3,1,2,1
4,1,3,1
7,1,3,1
14,1,2,2
5,1,3,2
1,1,1,1
158,1,11,1
4,1,3,1
1,1,1,1
14,1,8,2
2,1,2,1
2,1,1,1
5,1,1,1
4,1,2,2
5,1,2,1
1,1,1,2
8,1,6,2
3,1,2,1
8,1,5,1
4,1,1,2
3,1,2,1
1,1,1,1
9,1,7,1
20,2,7,1
1,1,1,1
23,1,6,1
2,1,1,1
2,1,1,3
6,1,2,1
3,1,3,1
8,1,4,1
10,1,1,1
4,1,1,1
2,1,1,1
5,1,2,2
22,1,7,2
1,1,1,1
5,1,2,1
1,1,1,1
1,1,1,2
4,1,2,1
10,1,10,1
2,1,2,1
3,1,2,1
7,1,3,3
7,1,3,1
10,1,3,2
1,1,1,2
1,1,1,1
5,1,1,2
2,1,2,1
3,1,3,2
1,1,1,1
1,1,1,2
2,1,1,2
2,1,2,1
12,1,10,1
2,1,2,1
1,1,1,1
1,1,1,2
2,1,1,1
5,1,1,2
99,1,36,1
5,1,1,1
12,1,3,1
1,1,1,1
1,1,1,2
2,1,2,2
3,1,2,1
9,1,6,1
1,1,1,1
2,1,1,1
6,1,3,1
3,1,1,1
1,1,1,1
15,1,10,2
6,1,1,1
22,1,3,2
1,1,1,1
4,1,2,1
6,1,2,1
19,2,16,1
5,1,4,2
5,1,1,3
4,1,4,2
1,1,1,1
1,1,1,1
2,1,1,2
16,1,10,2
4,1,3,1
4,1,1,1
1,1,1,1
12,1,4,2
